file,bytes,sha256
M1_NO_K3P_SHORT_BY_MONTH.csv,2584,ad598ce6b4ffb6298e011f6a5038ec31c895319dd84f34b6694725ebc14000a7
M1_NO_K3P_SHORT_REALIZED_EQUITY_PATH.csv,216693,08b0e38779c8d279de2d27dd3bbd9d04932c2ad860078e25aa8aa4d73497c7c2
M1_NO_K3P_SHORT_ROBUST_SUMMARY.csv,795,5056497b862660694d5554a99489b1cb1d83000755e975e8b1d3f5ec2b287816
M1_NO_K3P_SHORT_RUN_LEDGER.csv,101732,d6d10117cdf42c1840e81020273bfae35b057fb857625372dc2941437d4eeafd
M1_POLICY_BY_QUARTER_R_AND_PNL.csv,1350,97eba1dc13305b87ab99f54e753e0cea49330162d4e2177d30b8abbedcbf6e4e
M1_POLICY_BY_YEAR_R_AND_PNL.csv,1220,680e5fc66125ca645d05eaaa3119e5c645070c9bc17486f509cbc1cd4d78d6d2
M1_POLICY_SUMMARY.csv,513,5a42cf5644783bb3ce34ee5823b3d2572c69cb9170eb96155d3a15be65a21784
M1_R7G_DIRECTION_SIZING_VARIANTS.csv,811,7235ee813d7947ee4587b7f2d66fc4139427b2f9fcce4532bd224674d12cebc4
M1_R7G_DIRECTION_SIZING_VARIANTS_QUARTER.csv,3804,c508df811050326f38b333ea1674ead3a6b03fa76a72172808572122263824c0
M1_RECON_FAST_RUN_MAP.csv,305662,85017ac5786d56e135c4a65c982b688ef1626780a1de693b5b62cbb4422beb0e
M1_RUN_PNL.csv,62131,112b8c2659a9f77e2f8dbf7059501ae27eca1ab52bd76c9b7e8b00398d9058ad
M1_SPREAD_ADJUSTED_ACCOUNT_MONEY.csv,1296,35f12c024af761f2173fb2cbd0a44b2579fc8ad11b6f8c0b6a1ce62965a9b32e
M1_SPREAD_ADJUSTED_RISK_SUMMARY.csv,659,b7fd20bf63887f2fad7857c08f1dd275708934b4aa5121e32dc123b735468fa9
M1_SPREAD_STATS.csv,157,308c25b7445594d204cbbb95489ed5ffe7d99c7e417d33cd7d3d3675e0da9858
M1_SPREAD_STRESS_QUARTER.csv,1661,29522c6e384cb4448b4fef894a5cebdb4b224c6c45af6a192216da2874b7d5ff
M1_SPREAD_STRESS_SUMMARY.csv,544,2686995465931264b60f5259b603b79567456b928ed59fef9bd6cba93e6b7954
M1_UPGRADE_DIRECTION.csv,437,3f8cbbb31849bdfe0bf3423ffed6d4cd85cc72f0855caccd100ca44087fd7e37
M1_UPGRADE_EXIT.csv,416,605601f495306db2a78f9bb71f6a6e6817f2a49168c2a7144035cdf95d004381
M1_UPGRADE_LBUCKET.csv,876,14afd712120cce894dbf4b4a6d2a75bf21ec02e97984286eebf18cc5f651996e
M1_UPGRADE_OVERALL.csv,269,64179b7c84371560cb1c01531d5745c8d3820b22ee8818d2ad1d2efacae422ec
M1_UPGRADE_QUARTER.csv,1342,8afd40015b99e6d6addac4cff3345ee3000935ce37725b86719c2192768483b4
M1_UPGRADE_RESULT.csv,382,4865edb7e111ae249d0194e9e4ba30564a77c0e2b856d4ac574183adeafc8a97
M1_UPGRADE_STAGE.csv,573,2af1def49afc82935b7b56fe4667cc0cf5ded06665965dc3f7ca6ca0c5bb9a16
M1_UPGRADE_STAGE_DIRECTION.csv,1057,119a0d4168becfd625d94933b7d4128f2606b60f5a6dd126250aa5e1c045cb1e
M1_UPGRADE_STAGE_DIRECTION_QUARTER.csv,2460,958e598ccf10c7cf16672064fe4553e4966f6b3ccaed3a7d6bd3b417901e895a
M1_UPGRADE_YEAR.csv,581,caa4b071b3e6d972280cc9eb98c815318f5e63a1438e6e7572cdde9e934bc378
M1_VERIFIED_CHILD_LEDGER.csv,1311380,55a7ffe26cdb7e523078d26b4ff704006ee15d256899373087b05fd44f01ef78
M1_WORST_50_CHILDREN.csv,10659,876e926c8efe6c8e590a1028537bd4e4254eb5d511ea1a7af432469ac7c72509
V10_R7_M1_VERIFIED_ECONOMIC_AUDIT_20260917.md,4600,4127e8135bbd4093514f922f27077ef49f90c7a2924ae415f1968a3da55e7cb0
